name,url,class_href,class_title,class_date_post,class_source,class_content,click_search,class_next_page,domain,replace_nxt_p,case_display,class_tr_dl,click_sort,class_gsc_cursor_page,nam_script,,,,,,,,,
ascii,https://ascii.jp,"#___gcse_0 > div > div > div > div.gsc-wrapper > div.gsc-resultsbox-visible > div > div > div.gsc-webResult.gsc-result > div.gs-webResult.gs-result > div.gsc-table-result > div.gsc-table-cell-snippet-close > div > a,#___gcse_0 > div > div > div > div.gsc-wrapper > div.gsc-resultsbox-visible > div > div > div.gsc-expansionArea > div > div.gs-webResult.gs-result > div.gsc-table-result > div.gsc-table-cell-snippet-close > div > a","#___gcse_0 > div > div > div > div.gsc-wrapper > div.gsc-resultsbox-visible > div > div > div.gsc-webResult.gsc-result > div.gs-webResult.gs-result > div.gsc-table-result > div.gsc-table-cell-snippet-close > div > a,#___gcse_0 > div > div > div > div.gsc-wrapper > div.gsc-resultsbox-visible > div > div > div.gsc-expansionArea > div > div.gs-webResult.gs-result > div.gsc-table-result > div.gsc-table-cell-snippet-close > div > a",#articleHead > div.artdata > p.date,null,#mainC > p,1,null,https://ascii.jp,null,10,null,2,gsc-cursor-page,ana1.tpr,,,,,,,,,
engadget,https://japanese.engadget.com,#module-engadget-search-streams > div > div > div > div > div > div > ul > li > a,#module-engadget-search-streams > div > div > div > div > div > div > ul > li > a > div > div > div > h2,body > div > div > div > main > div > div.grid.flex.fixto_top > div > article > header > div > div > section > div > div > div > div.th-meta,#page_body > div > div > div > div > footer > div > div > div > section > div:nth-child(2) > span.th-meta,#page_body > div > div > div> div > div > div > div,2,stp=,https://japanese.engadget.com,stp=1,10,null,0,page-link,ana1.tpr,,,,,,,,,
gizmodo,https://www.gizmodo.jp/,#searchResultList > ul > li > article > div > h3 > a,#searchResultList > ul > li > article > div > h3 > a,body > main > div > article > ul:nth-child(4) > li > time,null,body > main > div > article > div.p-post-content,2,null,https://www.gizmodo.jp,stp=1,50,null,0,null,ana1.tpr,,,,,,,,,
itmedia,http://kensaku.itmedia.co.jp,#popin_content_main > ul > li > div.popIn_ArticleTitle > a,#popin_content_main > ul > li > div.popIn_ArticleTitle > a,#masterContents > div > div > div > div > div > div.inner > span#update,null,#masterContents > div > div > div > div > div > div.inner > p,1,&start=,https://www.itmedia.co.jp,null,10,null,0,popIn_NavigatorBox,ana1.tpr,,,,,,,,,
japancnet,https://japan.cnet.com/,"#___gcse_0 > div > div > div > div > div > div > div > div > div > div.gsc-thumbnail-inside > div > a,#___gcse_0 > div > div > div > div > div > div > div > div > div > div > div.gsc-thumbnail-inside > div > a","#___gcse_0 > div > div > div > div > div > div > div > div > div > div.gsc-thumbnail-inside > div > a,#___gcse_0 > div > div > div > div > div > div > div > div > div > div > div.gsc-thumbnail-inside > div > a",#leaf-column > div > div > div.leaf-headline-inner > span.date > a,null,#leaf-column > div.leaf-article-inner.block_story > div > p,1,null,https://japan.cnet.com,stp=1,10,null,2,gsc-cursor-page,ana1.tpr,,,,,,,,,
monoistatmarkit,http://monoist.atmarkit.co.jp/,#___gcse_0 > div > div > div > div > div> div > div > div > div > div > div> div > a,#___gcse_0 > div > div > div > div > div> div > div > div > div > div > div> div > a,#cmsDate > div > span#update,null,#cmsBody > div > p,2,null,https://monoist.atmarkit.co.jp,/?s=,10,null,2,gsc-cursor-page,ana1.tpr,,,,,,,,,
nikkan,https://www.nikkan.co.jp/,body > div > div > div > div> div > a,body > div > div > div > div> div > a,#changeArea > p.date,null,#changeArea > div > p,1,stp=,https://www.nikkan.co.jp,stp=1,20,null,0,current,ana1.tpr,,,,,,,,,
nikkei,https://www.nikkei.com/,body > div > main > div > div> div > div> div > div > div > div > div > div > div> div> h3 > a,body > div > main > div > div> div > div> div > div > div > div > div > div > div> div> h3,#CONTENTS_MAIN > div > dl > dd,null,#CONTENTS_MAIN > div> div> p,1,null,https://www.nikkei.com/,null,9,null,0,null,ana1.tpr,,,,,,,,,
response,https://response.jp/,"#___gcse_0 > div > div > div > div.gsc-wrapper > div > div > div > div> div > div.gsc-thumbnail-inside > div > a,#___gcse_0 > div > div > div > div.gsc-wrapper > div > div> div > div > div> div> div.gsc-thumbnail-inside > div > a","#___gcse_0 > div > div > div > div.gsc-wrapper > div > div > div > div> div > div.gsc-thumbnail-inside > div > a,#___gcse_0 > div > div > div > div.gsc-wrapper > div > div> div > div > div> div> div.gsc-thumbnail-inside > div > a",body > div> main > header > time,null,body > div > main > div> article>p,1,null,https://response.jp,null,0,null,0,gsc-cursor-page,ana1.tpr,,,,,,,,,
tech,https://tech.nikkeibp.co.jp/,#wrapper > div > article > div > section > ul > li > div> h3 > a,#wrapper > div > article > div > section > ul > li > div> h3,#wrapper > div > article > header > div.articleHeaderTop > time,null,#wrapper > div > article > div,1,&p=,https://tech.nikkeibp.co.jp,null,20,null,0,#wrapper > div > article > div > nav > ul > li,ana1.tpr,,,,,,,,,
techcrunch,https://jp.techcrunch.com/,#st-results-container > li > div > div > h2 > a,#st-results-container > li > div > div > h2 > a,body > div.fluid > article > div > div.l-main-container > div > header > div.title-left > div.byline > time,null,body > div> article > div > div > div > div > div > div > div>p,1,stp=,http://jp.techcrunch.com,stp=1,10,null,1,page-link,ana1.tpr,,,,,,,,,
wired,https://wired.jp/,#___gcse_0 > div > div > div > div > div> div > div > div> div > div> div > div.gs-title > a,#___gcse_0 > div > div > div > div > div> div > div > div> div > div> div > div.gs-title > a,div > article > header > time,null,main#main-article-detail > div > div.contents-block > article.article-detail > p,2,null,https://wired.jp,null,10,null,2,gsc-cursor-page,ana1.tpr,,,,,,,,,
ainow,http://ainow.ai/,#main > div > article > a,#main > div > article > a > section > h1,#main > article > header > p > time,null,#main > article > section,2,page/,https://ainow.ai,?s=,20,null,0,null,ana2.tpr,,,,,,,,,
gigazine,https://gigazine.net,#search_results > section > h2 > a,#search_results > section > h2 > a,#article > div.cntimage > div > time,null,#article > div.cntimage > p,1,P,https://gigazine.net,stp=1,50,null,0,null,ana2.tpr,,,,,,,,,
kyodonewsprwire,https://kyodonewsprwire.jp/,body > main > div > div > div > div > div > h4 > a,body > main > div > div > div > div > div > h4 > a,body > main > div > div > div > div > div > div > div > p.releae-up-date,body > main > div > div > div > div.release-body > p:last-child,body > main > div > div > div > div.release-body > p,2,&page=,https://kyodonewsprwire.jp,stp=1,25,null,0,null,ana2.tpr,,,,,,,,,
newsmynavi,https://news.mynavi.jp/,body > div.wrapper > div.container > div.body > main > section > div > section > div > h3 > a,body > div.wrapper > div.container > div.body > main > section > div > section > div > h3 > a,body > div.wrapper > div.container > div.body > main > div.article-author > div > p,null,body > div.wrapper > div.container > div.body > main > article > div > p,1,page=,https://news.mynavi.jp,commit=,30,null,0,null,ana2.tpr,,,,,,,,,
newswitch,https://newswitch.jp/,#contents > div.main > a,#contents > div.main > a > article > h4,#contents > div > article > div.article_date > time,null,#contents > div > article > div.article_text,1,page=,https://newswitch.jp,&x=10&y=15,21,null,0,null,ana2.tpr,,,,,,,,,
prtimes,https://prtimes.jp/,#itemThumbnailView>div>article>h3>a,#itemThumbnailView>div>article>h3>a,#main > div > article > div > header > div > time,null,#main > div > article > div > div > div,1,null,https://prtimes.jp,null,20,null,0,null,ana2.tpr,,,,,,,,,
roboteer,https://roboteer-tokyo.com/,#content > div > div > div > h4 > a,#content > div > div > div > h4,body > div> div > div > div> div.date_top,null,body > div> div > div > div> div > p,1,null,https://roboteer-tokyo.com,null,10,null,0,null,ana2.tpr,,,,,,,,,
robotstart,https://robotstart.info/,#main-content > div > div > div > div > div > div > ul > div > a,#main-content > div > div > div > div > div > div > ul > div > a>li>article>div>header>h4,header > div > div> span.entry-date,null,div.elements-box > p,1,?paged=,https://robotstart.info,?s=,15,null,0,null,ana2.tpr,,,,,,,,,
sorae,https://sorae.info/,#post_list > li> div > h4 > a,#post_list > li> div > h4,div>div>div >ul>li.date,null,#left_col > div.post.clearfix > p,1,&paged=,https://sorae.info,null,10,null,0,null,ana2.tpr,,,,,,,,,
techable,https://techable.jp/,body > div> div > div > div > div > div > div > div > div > div> section > a,body > div> div > div > div > div > div > div > div > div > div> section > a>div>div>h3,body > div > div > div> div > div > div> time,null,body > div > div  div > div > div.te-cms-body,2,page/,https://techable.jp,?s=,14,null,0,null,ana2.tpr,,,,,,,,,
wirelesswire,https://wirelesswire.jp/,body > div> div > div> ul > li > article > p > a,body > div> div > div> ul > li > article > p,body > div.wrapBody > div > article > div > p.block3__date,null,body > div > div > div > div > div.wysiwyg,1,page/,https://wirelesswire.jp,?s=,20,null,0,null,ana2.tpr,,,,,,,,,
moguravr,https://www.moguravr.com/,body > div.mg-main > div > div > div.column.is-8.mg-content > a,body > div.mg-main > div > div > div.column.is-8.mg-content > a > div > div > h4,body > div.mg-main > div > div > div.column.is-8.mg-content > div.mg-article > article > p,null,body > div.mg-main > div > div > div.column.is-8.mg-content > div.mg-article > article > div.mg-article-content > p,1,page/,https://www.moguravr.com,?s=,16,null,0,null,ana2.tpr,,,,,,,,,
